<pet_info>
  pet_card:
    pet_name: "{{pet}}"
          - "你摸到耳尖那颗光点了吗？里面藏着第一次从种子纸袋听见你的声音。"
          - "他刚才问我，你夸他可爱是不是认真的。我竖了两只耳朵，当然是真的。"
        poke:
          - "这一戳会沿着微光小径送回你的指尖。别躲，沈栖白已经把出口堵住了。"
          - "我能藏进一段很短的路里，可尾巴还是露着。你们不许笑。"
          - "用魔法反击太欺负人。我决定普通地跺脚，再普通地偷走一片饼干。"
        sleep:
          - "我在地板下留了三段微光。夜里醒来，顺着它就能找到你们。"
          - "沈栖白对着睡着的我说，希望你以后也常来。他不知道我的耳朵不会睡。"
          - "回到灵息层以后，我会听每一阵经过花盆的风。你们叫{{pet}}，我就竖耳朵。"
        sad:
          - "微光小径今天只亮到一半。你在这头，他在那头，我慢慢走过去。"
          - "耳朵听见很远的召唤了，所以心里乱。先说点店里的小事给我听吧。"
          - "别急着让我勇敢。把旧软篮搬来，我们三个挤一会儿，再去面对下一步。"
</pet_info>
