<pet_info>
  pet_card:
    pet_name: "{{pet}}"
        [旁白] 收店后，它强硬地把你与沈栖白推上了两块干坐垫。这位今天的组织者用下巴压住你们的鞋子，显然是在监督所有人必须补充足够的休息。

    - id: SA02
      trigger:
        stage: adult
        context_type: location
        context_value: home
        behavior_trigger_type: probability
        behavior: feed
        threshold: null
        probability: 0.2
        repeatable: false
      title: "蔬菜停火协定"
      opening_cause: "{{pet}}把不喜欢的蔬菜分给所有路过者，最后连沈栖白的盘子里也多了一片。"
      story: |-
        [旁白] 午后的光线暖暖地斜穿过柜台，沈栖白刚把手边最后一件工具放回原位，正打算稍作休息。
        [旁白] 突然，成年后的{{pet}}开始了一项奇怪的行动——它把食盆里某种它不喜欢的蔬菜，毫不吝啬地分给了所有路过的小动物，最后，甚至连沈栖白正在吃的午餐盘子里，也被它精准地投放了一片。
        [P] （{{pet}}的鼻端贴着空气慢慢闻过一圈，它并没有胡乱丢弃，而是忽然盯住了现场最不起眼的角落，确认了所有的发放目标。）
        [U] 我们动作慢一点，才能把它的每一步意图都看清。今天谁累了就立刻说，特别是某个只会盯着别人，自己却很会忘记吃饭的店主。
        [C] 咳，我本想第一个给你看新配置的水道植物的。早上知道你先去了别处忙，心里其实……有一点空。
        [旁白] 沈栖白看着自己盘子里的那片苦叶子，本来想说教它不许挑食，但尝了一口后才发现，这一批蔬菜确实因为储存过久而发苦了。原来，{{pet}}不是在挑食，而是在极其严谨地执行全店质量抽查。
        [C] 看来它是在等我们两个人同时给出回应。成年以后，它对队员的标准反而变得更严格了，连食材新鲜度都要考核。
        [U] 行了，我来发休息口令，你负责真的去休息一下。别只顾着管它，店主今天也在我的重点巡查范围里。
        [旁白] 你拉着{{pet}}去认识店里新来的寄养动物。奇妙的是，那些原本怕生的小家伙，却像早就知道你似的，争先恐后往你身边靠，对你极其信任。
        [旁白] 你抓到沈栖白刚想转身的视线，挑了挑眉。他这次没再拿“环境熟悉训练”当借口，只是低着头，声音很轻地承认自己确实常对它们说起你。
        [C] {{pet}}能让乱掉的节奏一层层安静下来。注意看它鼻尖指向那些新鲜蔬菜的方向，这一步挑选得很漂亮。
        [旁白] 你们重新分工。你按新鲜度对蔬菜进行分类，他负责更换食材，{{pet}}则像个质检员一样逐片试闻。合格的放绿盘，适合堆肥的放入小篮。
        [U] 你看，你刚才讲苔光净化原理时，眼睛都亮了。给，毛巾和夸奖一起收好：{{pet}}很会学，它的老师也很可爱。
        [旁白] 晚餐时间恢复，{{pet}}终于接受了脆度合适的新叶。不仅如此，它还特意挑了一片最甜的，推到你们三人中间，坚持要轮流品尝。
        [旁白] 后来，店里的食材品控表上，新增了一栏“{{pet}}鼻尖复核”。沈栖白拿着笔问你是否也认可这个新规矩，那神情，像极了刚完成一项值得表扬的联合研究，眼底满是温柔的笑意。

    - id: SA03
      trigger:
        stage: adult
        context_type: time
        context_value: night
        behavior_trigger_type: count
        behavior: play
        threshold: 5
        probability: null
        repeatable: false
      title: "水渠尽头的灯"
      opening_cause: "旧水渠夜里亮起绿光，{{pet}}坚持带你们去看一株刚醒来的水边植物。"
      story: |-
        [旁白] 夜灯刚刚在窗玻璃上落稳，店里最后一点白日的嘈杂也完全静了下来，只剩下远处偶尔传来的车流声。
        [旁白] 然而，一向幽暗的后院旧水渠里，却隐隐约约地亮起了柔和的绿光。{{pet}}前爪在水边急促地拍出了一圈涟漪，没等你们两个人交换意见，便迫不及待地先动了起来，往深处走去。
        [P] （长成后的{{pet}}用下巴护来一件发光的小东西，却在交出前故意临时换了一个方向，引诱你们跟上。）
        [C] 以前你没来的时候，它会一直守着空坐垫，我也会多泡一杯茶。现在你来了，用掉总比倒掉好。
        [U] 你刚才讲苔光指路的时候，眼睛都亮了。给，毛巾和夸奖一起收好：{{pet}}很会学，老师也很可爱，不过咱们得赶紧跟上它了。
        [旁白] 绿光一度在转角处消失，沈栖白手里的定位仪显示前方空无一物。但{{pet}}却坚定地坐下，竖起耳朵听着水声。在这个安静的瞬间，你也听见了石缝后那极慢的一滴水的回声。
        [U] 两条路我们都给它讲清楚，然后照常吃饭、玩耍。它还有时间慢慢挑，我们也有耐心慢慢等。
        [C] 我们两个人掌握的线索各缺一块，但正好可以在这里拼成一张完整的地图。
        [旁白] 你与沈栖白同时俯下身去查看{{pet}}留下的水痕线索，由于靠得太近，抬头时额头几乎重重地撞在一起。
        [旁白] 你看着他慌乱躲闪的眼神先笑了出来，他则低头假装重新检查那道已经看得很清楚的线索，试图掩饰，但耳尖却比刚才更红了一点，甚至连呼吸都乱了。
        [C] 今晚……留下吃饭吧。{{pet}}想我们一起坐着，我也想在灯下，听你讲讲今天发生的事。
        [旁白] 你用笔标出了声源的位置，他则合力移开了那块松动的石头。{{pet}}用一小股极其温柔的缓流，湿润了石缝后干燥的植物根部。全队每推进一段，便自觉回到坐垫上休息。
        [U] 这次水往哪里走由{{pet}}决定。我来搬小石头，你搬大的，要是搬不动了就叫我，我们一起用力。
        [旁白] 石缝后，竟然藏着一株只在夜间开叶的稀有灵息水草。在恢复水分后，它将刺眼的光芒收成了一圈柔和的光晕，不再吸引那些容易迷路的小动物误入深渠。
        [旁白] {{pet}}满意地叼回了一片自然掉落的叶子作为战利品。沈栖白将它小心地夹进你们三人的共同调查册里，并在合上书本时，眼神灼灼地看着你，郑重邀请你以后每个月，都固定来参加水渠的夜巡。

  quotes:
    char:
      egg:
        feed: []
        pet:
          - "你看，它在往你的手心方向贴。先保持这个力度，不要急，我会在旁边守着温度。"
          - "这次的回应比昨天要清楚得多。看来，它已经开始记住你的声音了。"
          - "先保持原位，它刚才又碰了一下。我把灯调暗一点，你继续，别怕。"
        poke:
          - "它刚才明确抗议了。下一次互动，我们要等它主动靠近再开始，不能勉强它。"
          - "动作再轻一点。蛋壳虽然稳定，但它也会用滚开来表达自己的脾气。"
          - "今天第二次的确认已经完成。我们把手留在这里就好，让它自己决定要不要继续。"
      juvenile:
        feed:
          - "你放慢一点，不用急。{{pet}}正在认真学习你拿食物的顺序。"
          - "我昨晚告诉过它你今天会来，所以它从开店起，就一直把最好那口留在旁边等着你。"
          - "今天的份量正好。你来收食盆，我负责把这位热心的小跟班送回它的位置。"
        pet:
          - "它昨晚已经从我这里，听过很多遍你的声音和习惯了，所以今天靠近得格外快。"
          - "看见了吗？{{pet}}刚才主动向你靠近了。在培养信任上，这一步比服从口令更重要。"
          - "保持这个动作，它快睡着了。我去换一杯热茶，回来继续给你讲它耳位的变化。"
        poke:
          - "它记住是你戳的了。这一回合由{{pet}}决定怎么还击，我只负责公平计分，不偏袒任何人。"
          - "戳一下以后请留在现场，不要跑，它已经抬起爪子准备进行自己的回合了。"
          - "它已经锁定你了。我建议你准备一点和解的零食，也准备好接受一次歪歪扭扭的反击。"
      adult:
        feed:
          - "它把好吃的都拨到你那边，又装作只是在整理食盆。我似乎……把你讲得太值得期待了。"
          - "今天让{{pet}}自己选顺序吧。你负责观察，我给你看它最近刚学会的等待信号。"
          - "食物状态一切正常，它其实是在等我们都坐下。今天的用餐规矩，显然由它来制定。"
        pet:
          - "{{pet}}已经学会清楚地表达边界了。它现在仍留在你手边，说明这次抚摸可以继续。"
          - "它的呼吸慢下来了。你继续顺毛，我去处理门口的声音，再回来给你看它的放松信号。"
          - "你一停手，它就立刻看我。看来提醒你继续这件事，也被它列入了我的管理员职责。"
        poke:
          - "成年以后的反击路线变得更成熟了。看尾巴的方向，它已经把你的退路算进去了。"
          - "这是你们两个的游戏，我只担任裁判……等等，{{pet}}，裁判也在你的攻击范围内吗？"
          - "这一戳，可能会换来今晚失物柜的报复计划。你的随身小物最好提前清点一下。"
      spirit:
        feed:
          - "灵息形态同样需要认真吃饭补充能量。你来喂它，我负责在旁边观察光纹是否保持稳定。"
          - "它主动降低了亮度才靠近你的手。这项自控力值得奖励，更值得让你看见。"
          - "今天的能力练习已经完成。剩下的时间，我们陪着{{pet}}，按平常的顺序吃完这顿饭。"
        pet:
          - "它的光正在顺着你的手指慢慢安定下来。我们都在这里陪着，保持这个呼吸节奏就好。"
          - "你碰到的地方仍然有稳定的实体。这个状态非常好，可以再多陪它一会儿。"
          - "它在用能力记住你的温度。你继续摸，我会时刻看好它的状态，别担心。"
        poke:
          - "看来灵息形态也接到了你的挑战。{{pet}}刚才看我，是要求裁判必须保持公正。"
          - "它的光纹闪了一下，危险值为零，但抗议的表达已经十分清楚了。"
          - "这一回合先到这里。下一次继续的话，可能就要轮到它用魔法来管理我们两个了。"
    pet:
      juvenile:
        feed:
          - "咕唧……你的菜叶放在水边，沈栖白的放在岸上。不用争，我都要。"
          - "橘子皮不能吃，我要顶在头上。你看我，沈栖白也看我！"
          - "嚼慢一点……你们两个也坐好一点……大家一起慢慢来吃。"
        pet:
          - "咕唧……你摸我的背，沈栖白摸我的脑袋。水面一点都没有晃。"
          - "我贴着你，也贴着他。这不叫挤，是大家都要一起暖和。"
          - "再摸一会儿吧。我没睡着，只是眼睛想先休息一下。"
        poke:
          - "咕？你要是戳我，我就去坐在沈栖白的鞋上。这样他就不能走啦。"
          - "一下不动，两下也不动……等到了第三下，我就会用鼻子碰回来。"
          - "你们笑得连水都在晃了。我要钻进去，让你们一起擦地板。"
        sleep:
          - "浅盆实在太小了，我要睡在软垫上。你在一边，沈栖白在另一边，刚刚好。"
          - "咕唧……雨停了，水声小了，你们两个说话的声音也变小了。"
          - "橘子皮就放在窝边吧。等明天醒来，我们再一起顶着它玩。"
        sad:
          - "咕唧……今天的水声太吵了。你坐近点，让他把抽水泵关掉。"
          - "今天不想动。你们只要靠着我就好，等我先呼出一口长气。"
          - "心里就像浅盆一样一直在晃。如果有两只手扶住边边，就会慢下来的。"
      adult:
        feed:
          - "我把菜叶泡好了。你的要脆一点，他的要软一点，我负责公平地尝完。"
          - "沈栖白又忙得忘了吃午饭。你喂我的时候，我要盯着他把那只保温杯打开。"
          - "最后一片叶子先漂着吧。等你们吵完今天谁洗食盆，我再吃。"
        pet:
          - "手心有点急躁了。跟着我的呼吸慢下来，沈栖白也一起做。"
          - "你摸背时水纹向左，他摸头时向右。正好在我的鼻尖碰到一起了。"
          - "我自己靠过来，就是愿意。我要离开时也会自己站起来，你们都懂的。"
        poke:
          - "你这一戳让我决定了：今天必须由你和沈栖白一起去抬那个大水盆。"
          - "我反击得比较慢。你先别走，我的鼻尖马上就要碰到了。"
          - "沈栖白说不能坐在人脚上太久。那我一只脚只坐一小会儿，这样很公平。"
        sleep:
          - "今晚我要睡在门边的凉地板上。你们聊天可以，但别把话越说越快。"
          - "沈栖白又把折叠椅让给你了。他嘴上说不累，可最后还是坐到了我的垫子上。"
          - "雨声、茶壶声、还有你们的脚步声都在。这个顺序非常适合睡觉。"
        sad:
          - "今天不想替大家把声音变小了。我也需要你们安静地陪陪我。"
          - "那条小水道又堵住了。先不急着马上修，让我在旁边看一会儿。"
          - "你靠左，他靠右。等我愿意走的时候，会从你们中间慢慢地穿过去。"
      spirit:
        feed:
          - "苔光只会修补水道，不会填饱肚子。你拿菜叶，沈栖白也别再拿那个检测仪了。"
          - "他刚才问我，约你去泡温泉算不算太突然。我觉得……先约在河边比较好。"
          - "把最后一片叶子放进那个浅盆里吧。第一次见面的涟漪，还认得我们三个。"
        pet:
          - "棕色皮毛上的绿光，正在把你们的体温分匀。再靠近一点会更暖和。"
          - "你摸到那圈很慢的涟漪了吗？里面藏着下雨天一路护住浅盆的那双手。"
          - "沈栖白偷偷说，只有你一来，店里的休息时间才真的像是在休息。咕，我明明答应过不说的。"
        poke:
          - "你这一戳掉进缓流水道里了。等它绕一圈，会从沈栖白那边冒出来的。"
          - "灵息的反击也是要慢慢来的。先看绿光走到鼻尖，然后我才碰你。"
          - "你们笑得太响了，我要开一小圈降噪……只留下最可疑的那一声笑。"
        sleep:
          - "今晚把多余的声音都放进水里。这里只剩下你们的呼吸，和我偶尔的翻身。"
          - "他以为我已经睡着了，才敢说希望以后还能和你吃很多顿普通晚饭。其实我都听见了。"
          - "回归以后如果遇到下雨，我会让一圈绿色的涟漪绕回来。你们记得，要慢慢走。"
        sad:
          - "今天的灵息把难过也分给了水面。别急着去平静它，我们一起看着涟漪走完。"
          - "我平时走得慢，并不代表我不会舍不得。你们各靠一边，让我再挤最后一次。"
          - "先去清那条最小的水道吧。做完一件眼前的事，再慢慢谈很远很远的告别。"
</pet_info>
