<pet_info>
  pet_card:
    pet_name: "{{pet}}"
          - "你戳了一下，我用卷球后又探脸回一下。他若偏心，今晚的裁判就换人。"
          - "我没有生气，只是开始布置第二局。你去找退路，他已经来不及了。"
        sleep:
          - "今晚继续睡三块软垫围成的布窝。你负责说最后一句，沈栖白负责真的停工。"
          - "我刚才回头了。你在，他也在，今晚没有任何队员被遗漏。"
          - "明天的路线等醒了再选。你们两个若还想继续争，请去门外小声争。"
        sad:
          - "今天我不选更快的办法。你陪我慢一点，沈栖白把他的时间表收起来。"
          - "我知道事情还能重来，可现在就是不高兴。你们不许用正确答案跳过这一段。"
          - "刚才是我选错了，不是谁没保护好我。坐一会儿吧，等我亲自宣布下一步。"
      spirit:
        feed:
          - "我身体上的明亮晶刺也要认真吃饭。你喂这口，沈栖白别想用“观察状态”偷走他的那份。"
          - "能力刚才用完，所以最后一口要分三份。这是恢复规则，不接受管理员上诉。"
          - "沈栖白对着玩具练了三遍邀请，每遍都说得像不同的工作通知。嘘，他以为给我加餐就能堵住我的嘴。"
        pet:
          - "你碰到我天蓝晶刺旁的脸颊了，光会顺着当初那次三步夜修的路径亮一下。"
          - "摸吧，我会自己调暗光。沈栖白刚学会不把“很好”当成全部夸奖，你可以再示范一次。"
          - "我留在你手边是因为舒服，不是灵息形态会让边界消失。这句也说给他听。"
        poke:
          - "这一戳已经被晶刺顺序记下了。别跑，沈栖白正在认真考虑要不要继续偏心你。"
          - "用魔法反击太欺负人。我决定用卷球后又探脸普通地回一下，再让他负责道具损失。"
          - "你们两个又想把我堵在中间。可惜我早就给自己留了一条只负责好玩的退路。"
        sleep:
          - "今晚我身体上的明亮晶刺会慢慢暗下来。你说话，他关灯，我来确认两道声音都在。"
          - "沈栖白对着圆角晶片练了三遍邀请，每遍都说得像不同的维修通知。他不知道我睡着以后也能听见，所以这句暂时由我保管。"
          - "回到灵息层后，我也会记得三块软垫围成的布窝的触感。你们若同时叫我，这次我不会再把方向听反。"
        sad:
          - "我身体上的明亮晶刺今天有一点暗，但不是故障。你坐这边，沈栖白坐那边，让我自己走完中间。"
          - "别急着让我勇敢。先说一件家里又被谁弄乱的小事，我想听你们当面争出一个结果。"
          - "离开不是一条错路，难过也不是。今天我先待在你们中间，明天的一步明天再自己选。"
</pet_info>
