<pet_info>
  pet_card:
    pet_name: "{{pet}}"
          - "嘤呜……你看这里！沈栖白看那里！这些好吃的现在全归我啦。"
          - "我没藏零食，真的。尾巴下面鼓起来，是尾巴自己藏的，不关我的事。"
          - "你喂小块，他也喂大块。嘤？为什么你们今天都商量好只拿小块？"
        pet:
          - "耳朵给你摸，尾巴先不给。沈栖白知道规矩，要等我转过来才行。"
          - "嘤呜……我闭眼是假睡。你们说悄悄话的声音，我可是都听得到的哦。"
          - "你摸一下，他摸一下……好啦，现在轮到我来检查你们的口袋里有没有带玩具了。"
        poke:
          - "嘤！你戳到的是假尾巴，我真的尾巴藏在沈栖白脚后面呢。"
          - "你戳我，我就去藏你的东西。他要是敢帮你找，我就连他的笔一起藏。"
          - "戳一下换我打两下，这是我定的新规矩。沈栖白皱眉也算他同意了。"
        sleep:
          - "我要睡在长椅窝里。你负责守真出口，沈栖白负责守假出口，不许偷懒。"
          - "外面的灯关了，店里的灯也关了。你们还在旁边，嘤呜……我安心了。"
          - "尾巴盖住鼻子，耳朵留在外面。你们谁回来晚了，我就先知道。"
        sad:
          - "今天的假路一点都不好玩。你别找我，坐下就好……等会儿我会自己出来的。"
          - "嘤呜……尾巴今天不想翘起来。沈栖白拿茶去吧，你把旧包放近一点陪我。"
          - "我今天没有新谜题了。你们就在这里陪我安静一会儿，明天我再想办法骗你们。"
      adult:
        feed:
          - "我把零食分成三堆了。你那堆是真的，沈栖白那堆需要先猜对我设的谜语。"
          - "沈栖白又啰嗦藏食游戏要有边界。放心，我今天只藏了他自己的那份午饭。"
          - "最后一块冻干归找到真相的人。好心提示：千万别相信我尾巴指的方向。"
        pet:
          - "今天心情好，可以摸尾巴。你先来，沈栖白因为上次给我梳反方向，排到后面去。"
          - "我一眯眼，他就以为我困了。其实你知道的，我只是在偷听你们聊去哪玩。"
          - "别只摸脑袋，绕到我看得见的地方来。这个家规你们不是早就学会了吗？"
        poke:
          - "算你戳中了。奖品是沈栖白藏了半天的下一局挑战书，你快去问他要。"
          - "别追那条扫来扫去的尾巴，那是诱饵。真正的我正站在他身后笑你呢。"
          - "裁判不公！选手违规戳我。处罚她陪我玩，也处罚你这个裁判一起参加。"
        sleep:
          - "今晚没有讨厌的假门。你从左边回来，他从右边回来，都能马上找到我。"
          - "沈栖白以为我睡着了，刚才又偷偷问你明天来不来。我没回答，他居然急了一会儿。"
          - "把旧纸片压在窝边吧。梦里要是又出现岔路，我会带你们走真的那条。"
        sad:
          - "我今天分不清哪条路才是我想走的。你们各站一边，让我自己选中间好不好。"
          - "别拆穿我假装的开心。沈栖白其实已经看出来了，你也可以直接抱住我的尾巴。"
          - "旧物件的气味变淡了。陪我回一趟那边吧，不找答案，我们只在那里坐一会儿。"
      spirit:
        feed:
          - "尾火只能用来照路，不能烤肉干！沈栖白已经偷偷试过了，你可别学他。"
          - "他刚问我，约你出去散步会不会太像工作。答案是一份零食，我才勉强告诉他的。"
          - "这块留到能力练习完以后再吃。假路虽然会骗眼睛，可是肚子饿的感觉是真的。"
        pet:
          - "紫色的光不是烫，是梦痕在认你的手。沈栖白摸的时候，它亮的是另一种形状。"
          - "我的尾巴里藏着我们走对的第一条路。你摸到尾尖，就能重新听见那晚的风声。"
          - "他昨天对着我排练了三遍怎么请你留下喝茶。第三遍说得最好，可惜一见你就全忘了。"
        poke:
          - "你戳到的只是梦痕的残影。真正的我现在沈栖白旁边……看，现在又跑到你旁边了。"
          - "假路消隐本来要尾巴扫三次。但对付你只要一次就够了，因为你总是笑着追过来。"
          - "沈栖白说魔法不能用于报复。所以我经过深思熟虑，决定用普通的爪子碰回去。"
        sleep:
          - "我把那些假的道路全熄掉了。今晚的梦里只有熟悉的角落、屋顶，还有你们两个。"
          - "他睡前小声说，希望这件事结束后你也会来。嘘，这句你可千万不能说是我讲的哦。"
          - "等我回去以后，尾火会一直留在真路口。你们牵着手也好，各走一边也好，都不会迷路的。"
        sad:
          - "梦痕太多的时候，我也会认错回家的门。只要你叫我，沈栖白把灯打开，我就能回来。"
          - "今天尾巴上的火很暗。你们别急着修好我，就陪我把这点难过安静地用完吧。"
          - "我知道离别不是假路。可是在出发之前，我们还能再一起骗一次远处的灯吗？"
</pet_info>
